fecha;hora;red;serie;tema;texto;imagen;enlace;intensidad
2026-09-30;19:00;instagram;PREMIOS;premio;"Premio Especial XX Aniversario 🏆

1.000 € + Informe GAP Estratégico (Modelo MAGIC®. 3.000 €)

Al mejor vanguardista de esta edición. entre todas las candidaturas.

Enlace en la bio";social-img/premios/premio.png;https://www.tuconsultor.com/premios/;normal
2026-10-01;09:00;linkedin;PREMIOS;devolucion;"Todas las candidaturas, resulten premiadas o no, reciben el resultado de su evaluación con la identificación de sus principales puntos fuertes y de los aspectos en los que pueden seguir avanzando.

Es la parte que más agradecen las organizaciones que se presentan: aunque no ganen, se llevan una lectura externa de su proyecto.

Quedan 29 días de plazo. https://www.tuconsultor.com/premios/";social-img/premios/devolucion.png;https://www.tuconsultor.com/premios/;normal
2026-10-01;19:00;instagram;PREMIOS;devolucion;"Todas las candidaturas reciben su evaluación.

Puntos fuertes y aspectos en los que seguir avanzando.

Ganes o no, te llevas una lectura externa de tu proyecto.

Enlace en la bio";social-img/premios/devolucion.png;https://www.tuconsultor.com/premios/;normal
2026-10-02;09:00;linkedin;PREMIOS;edicion;"En 2025 entregamos 6 premios y 9 menciones en Club Financiero Génova.

Cada edición nos enseña algo: que el avance no depende del tamaño ni del sector, sino de que alguien decida empezar.

Esta edición cierra el 30 de octubre. https://www.tuconsultor.com/premios/";social-img/premios/edicion.png;https://www.tuconsultor.com/premios/;alta
2026-10-02;19:00;instagram;PREMIOS;edicion;"Edición 2025: 6 premios y 9 menciones.

El avance no depende del tamaño ni del sector.

Enlace en la bio";social-img/premios/edicion.png;https://www.tuconsultor.com/premios/;alta
2026-10-03;09:00;linkedin;PREMIOS;pregunta;"«Eslogan de la buena práctica»

Aprovecha para demostrar tu creatividad: el título marca el espíritu del proyecto y es un elemento inspirador.

Es una de las cinco preguntas de la candidatura. Ninguna necesita más de un párrafo.

Quedan 27 días. https://www.tuconsultor.com/premios/";social-img/premios/pregunta.png;https://www.tuconsultor.com/premios/;normal
2026-10-03;19:00;instagram;PREMIOS;pregunta;"«Eslogan de la buena práctica»

Aprovecha para demostrar tu creatividad: el título marca el espíritu del proyecto y es un elemento inspirador.

Una de las cinco preguntas de la candidatura.

Enlace en la bio";social-img/premios/pregunta.png;https://www.tuconsultor.com/premios/;normal
2026-10-04;09:00;linkedin;PREMIOS;jurado;"Criterio de evaluación: innovación.

Elementos diferenciadores que hayan supuesto una innovación en la gestión de la organización.

Un jurado de profesionales de la gestión, sin vinculación con los proyectos presentados y con compromiso de confidencialidad.

https://www.tuconsultor.com/premios/";social-img/premios/jurado.png;https://www.tuconsultor.com/premios/;normal
2026-10-04;19:00;instagram;PREMIOS;jurado;"Innovación

Elementos diferenciadores que hayan supuesto una innovación en la gestión de la organización.

Uno de los tres criterios del jurado.

Enlace en la bio";social-img/premios/jurado.png;https://www.tuconsultor.com/premios/;normal
2026-10-05;09:00;linkedin;PREMIOS;acto;"El jueves 3 de diciembre, a las 19:00 h, en el Área Gran Reserva del BÁLAMO de Madrid.

En el marco del evento de celebración del xx aniversario de tuconsultor.

Quedan 25 días para presentar tu candidatura. https://www.tuconsultor.com/premios/";social-img/premios/acto.png;https://www.tuconsultor.com/premios/;normal
2026-10-05;19:00;instagram;PREMIOS;acto;"3 de diciembre · 19:00 h
Área Gran Reserva del BÁLAMO, Madrid

Acto de entrega de los Premios Vanguardistas, dentro de la celebración del XX Aniversario.

Enlace en la bio";social-img/premios/acto.png;https://www.tuconsultor.com/premios/;normal
2026-10-06;09:00;linkedin;PREMIOS;espiritu;"Estos premios no reconocen organizaciones: reconocen proyectos. Iniciativas concretas que un equipo se empeñó en sacar adelante y que cambiaron algo dentro de su organización.

No pedimos que la organización sea perfecta. Pedimos un proyecto concreto, con un antes y un después que se pueda medir.

Quedan 24 días de plazo. https://www.tuconsultor.com/premios/";social-img/premios/espiritu.png;https://www.tuconsultor.com/premios/;normal
2026-10-06;19:00;instagram;PREMIOS;espiritu;"Estos premios no reconocen organizaciones.

Reconocen proyectos.

Iniciativas concretas que un equipo se empeñó en sacar adelante y que cambiaron algo dentro de su organización.

Enlace en la bio";social-img/premios/espiritu.png;https://www.tuconsultor.com/premios/;normal
2026-10-07;09:00;linkedin;PREMIOS;ambito;"Ámbito: Gestión cultural y del talento.

Modelos culturales, de competencias y de propuesta de valor a las personas.

Es uno de los cuatro ámbitos de los Premios Vanguardistas. Si tu equipo ha trabajado en esta línea durante 2025 o 2026, la candidatura son siete minutos.

https://www.tuconsultor.com/premios/";social-img/premios/ambito.png;https://www.tuconsultor.com/premios/;normal
2026-10-07;19:00;instagram;PREMIOS;ambito;"Gestión cultural y del talento

Modelos culturales, de competencias y de propuesta de valor a las personas.

Uno de los cuatro ámbitos de los Premios Vanguardistas.

Quedan 23 días · Enlace en la bio";social-img/premios/ambito.png;https://www.tuconsultor.com/premios/;normal
2026-10-08;09:00;linkedin;PREMIOS;categoria;"Categoría: Administración pública — Sin límite de tamaño.

Los premios se evalúan por categoría, así que una pyme no compite contra una multinacional. Lo que se compara es el avance, no el tamaño.

Quedan 22 días de plazo. https://www.tuconsultor.com/premios/";social-img/premios/categoria.png;https://www.tuconsultor.com/premios/;normal
2026-10-08;19:00;instagram;PREMIOS;categoria;"Administración pública · Sin límite de tamaño

Cada categoría se evalúa por separado: lo que se compara es el avance, no el tamaño.

Enlace en la bio";social-img/premios/categoria.png;https://www.tuconsultor.com/premios/;normal
2026-10-09;09:00;linkedin;PREMIOS;requisito;"Qué buscamos: replicable.

Que el proyecto pueda llevarse a cabo en otras organizaciones.

Es uno de los tres requisitos de los Premios Vanguardistas. Los otros dos, en las bases.

https://www.tuconsultor.com/premios/";social-img/premios/requisito.png;https://www.tuconsultor.com/premios/;normal
2026-10-09;19:00;instagram;PREMIOS;requisito;"Replicable

Que el proyecto pueda llevarse a cabo en otras organizaciones.

Uno de los tres requisitos de los Premios Vanguardistas.

Enlace en la bio";social-img/premios/requisito.png;https://www.tuconsultor.com/premios/;normal
2026-10-10;09:00;linkedin;PREMIOS;facilidad;"Siete minutos.

Eso es lo que se tarda en presentar una candidatura a los Premios Vanguardistas: cinco preguntas sobre lo que hicisteis, cómo y qué salió de ello.

No hay que preparar una memoria ni maquetar nada.

Quedan 20 días. https://www.tuconsultor.com/premios/";social-img/premios/facilidad.png;https://www.tuconsultor.com/premios/;normal
2026-10-10;19:00;instagram;PREMIOS;facilidad;"7 minutos.

Eso es lo que cuesta presentar tu candidatura.

Cinco preguntas. Sin memorias ni maquetación.

Enlace en la bio";social-img/premios/facilidad.png;https://www.tuconsultor.com/premios/;normal
2026-10-11;09:00;linkedin;PREMIOS;premio;"Premio Especial XX Aniversario.

Con motivo del XX aniversario de TuConsultor. el jurado seleccionará además. entre todas las candidaturas presentadas. un ganador global como mejor vanguardista de esta edición.

Dotación: 1.000 € y un Informe GAP Estratégico basado en el Modelo MAGIC®. valorado en 3.000 €.

https://www.tuconsultor.com/premios/";social-img/premios/premio.png;https://www.tuconsultor.com/premios/;normal
2026-10-11;19:00;instagram;PREMIOS;premio;"Premio Especial XX Aniversario 🏆

1.000 € + Informe GAP Estratégico (Modelo MAGIC®. 3.000 €)

Al mejor vanguardista de esta edición. entre todas las candidaturas.

Enlace en la bio";social-img/premios/premio.png;https://www.tuconsultor.com/premios/;normal
2026-10-12;09:00;linkedin;PREMIOS;devolucion;"Todas las candidaturas, resulten premiadas o no, reciben el resultado de su evaluación con la identificación de sus principales puntos fuertes y de los aspectos en los que pueden seguir avanzando.

Es la parte que más agradecen las organizaciones que se presentan: aunque no ganen, se llevan una lectura externa de su proyecto.

Quedan 18 días de plazo. https://www.tuconsultor.com/premios/";social-img/premios/devolucion.png;https://www.tuconsultor.com/premios/;normal
2026-10-12;19:00;instagram;PREMIOS;devolucion;"Todas las candidaturas reciben su evaluación.

Puntos fuertes y aspectos en los que seguir avanzando.

Ganes o no, te llevas una lectura externa de tu proyecto.

Enlace en la bio";social-img/premios/devolucion.png;https://www.tuconsultor.com/premios/;normal
2026-10-13;09:00;linkedin;PREMIOS;edicion;"En 2024 entregamos 6 premios y 4 menciones en Club Financiero Génova.

Cada edición nos enseña algo: que el avance no depende del tamaño ni del sector, sino de que alguien decida empezar.

Esta edición cierra el 30 de octubre. https://www.tuconsultor.com/premios/";social-img/premios/edicion.png;https://www.tuconsultor.com/premios/;normal
2026-10-13;19:00;instagram;PREMIOS;edicion;"Edición 2024: 6 premios y 4 menciones.

El avance no depende del tamaño ni del sector.

Enlace en la bio";social-img/premios/edicion.png;https://www.tuconsultor.com/premios/;normal
2026-10-14;09:00;linkedin;PREMIOS;pregunta;"«¿Para qué? y ¿por qué?»

Qué queríais cambiar en vuestra organización, a qué necesidades de los grupos de interés y a qué megatendencias queríais dar respuesta.

Es una de las cinco preguntas de la candidatura. Ninguna necesita más de un párrafo.

Quedan 16 días. https://www.tuconsultor.com/premios/";social-img/premios/pregunta.png;https://www.tuconsultor.com/premios/;normal
2026-10-14;19:00;instagram;PREMIOS;pregunta;"«¿Para qué? y ¿por qué?»

Qué queríais cambiar en vuestra organización, a qué necesidades de los grupos de interés y a qué megatendencias queríais dar respuesta.

Una de las cinco preguntas de la candidatura.

Enlace en la bio";social-img/premios/pregunta.png;https://www.tuconsultor.com/premios/;normal
2026-10-15;09:00;linkedin;PREMIOS;jurado;"Criterio de evaluación: replicabilidad.

Grado en el que el proyecto podría llevarse a cabo en otras organizaciones.

Un jurado de profesionales de la gestión, sin vinculación con los proyectos presentados y con compromiso de confidencialidad.

https://www.tuconsultor.com/premios/";social-img/premios/jurado.png;https://www.tuconsultor.com/premios/;normal
2026-10-15;19:00;instagram;PREMIOS;jurado;"Replicabilidad

Grado en el que el proyecto podría llevarse a cabo en otras organizaciones.

Uno de los tres criterios del jurado.

Enlace en la bio";social-img/premios/jurado.png;https://www.tuconsultor.com/premios/;normal
2026-10-16;09:00;linkedin;PREMIOS;acto;"El jueves 3 de diciembre, a las 19:00 h, en el Área Gran Reserva del BÁLAMO de Madrid.

En el marco del evento de celebración del xx aniversario de tuconsultor.

Quedan 14 días para presentar tu candidatura. https://www.tuconsultor.com/premios/";social-img/premios/acto.png;https://www.tuconsultor.com/premios/;normal
